
fft_full.out:	file format elf32-littlearm


Disassembly of section .text:

00000000 <__vt>:
       0: 00 1f        	subs	r0, r0, #4
       2: 00 20        	movs	r0, #0
       4: 95 01        	lsls	r5, r2, #6
		...
      2a: 00 00        	movs	r0, r0
      2c: 54 00        	lsls	r4, r2, #1
		...
      3e: 00 00        	movs	r0, r0

00000040 <fft>:
      40: f0 b5        	push	{r4, r5, r6, r7, lr}
      42: 03 af        	add	r7, sp, #12
      44: 8d b0        	sub	sp, #52
      46: 02 29        	cmp	r1, #2
      48: 00 da        	bge	#0 <fft+0xc>
      4a: 9d e0        	b	#314 <fft+0x148>
      4c: 0a 90        	str	r0, [sp, #40]
      4e: 4e 08        	lsrs	r6, r1, #1
      50: f4 00        	lsls	r4, r6, #3
      52: 15 19        	adds	r5, r2, r4
      54: 00 2e        	cmp	r6, #0
      56: 00 d1        	bne	#0 <fft+0x1a>
      58: 8b e0        	b	#278 <fft+0x132>
      5a: 0c 91        	str	r1, [sp, #48]
      5c: 02 95        	str	r5, [sp, #8]
      5e: 0a 98        	ldr	r0, [sp, #40]
      60: 03 92        	str	r2, [sp, #12]
      62: 11 46        	mov	r1, r2
      64: 04 96        	str	r6, [sp, #16]
      66: 32 46        	mov	r2, r6
      68: 48 c8        	ldm	r0!, {r3, r6}
      6a: 48 c1        	stm	r1!, {r3, r6}
      6c: 43 68        	ldr	r3, [r0, #4]
      6e: 06 68        	ldr	r6, [r0]
      70: 08 39        	subs	r1, #8
      72: 0e 51        	str	r6, [r1, r4]
      74: 0e 19        	adds	r6, r1, r4
      76: 73 60        	str	r3, [r6, #4]
      78: 08 30        	adds	r0, #8
      7a: 08 31        	adds	r1, #8
      7c: 52 1e        	subs	r2, r2, #1
      7e: f3 d1        	bne	#-26 <fft+0x28>
      80: 03 98        	ldr	r0, [sp, #12]
      82: 04 9e        	ldr	r6, [sp, #16]
      84: 31 46        	mov	r1, r6
      86: 0a 9d        	ldr	r5, [sp, #40]
      88: 2a 46        	mov	r2, r5
      8a: ff f7 d9 ff  	bl	#-78
      8e: 02 98        	ldr	r0, [sp, #8]
      90: 31 46        	mov	r1, r6
      92: 2a 46        	mov	r2, r5
      94: ff f7 d4 ff  	bl	#-88
      98: 00 2e        	cmp	r6, #0
      9a: 0c 99        	ldr	r1, [sp, #48]
      9c: 74 d0        	beq	#232 <fft+0x148>
      9e: 0a 98        	ldr	r0, [sp, #40]
      a0: 00 19        	adds	r0, r0, r4
      a2: 09 90        	str	r0, [sp, #36]
      a4: 08 46        	mov	r0, r1
      a6: 01 f0 07 fe  	bl	#7182
      aa: 01 90        	str	r0, [sp, #4]
      ac: 00 91        	str	r1, [sp]
      ae: 00 25        	movs	r5, #0
      b0: 28 46        	mov	r0, r5
      b2: 0c 90        	str	r0, [sp, #48]
      b4: 0c 98        	ldr	r0, [sp, #48]
      b6: 01 f0 ff fd  	bl	#7166
      ba: 34 4a        	ldr	r2, [pc, #208]
      bc: 34 4b        	ldr	r3, [pc, #208]
      be: 01 f0 3d fe  	bl	#7290
      c2: 01 9a        	ldr	r2, [sp, #4]
      c4: 00 9b        	ldr	r3, [sp]
      c6: 01 f0 bb fb  	bl	#6006
      ca: 04 46        	mov	r4, r0
      cc: 0e 46        	mov	r6, r1
      ce: 00 f0 ab f8  	bl	#342
      d2: 02 f0 bb f8  	bl	#8566
      d6: 0b 90        	str	r0, [sp, #44]
      d8: 20 46        	mov	r0, r4
